INSERT INTO SCHEMA_INFO VALUES('RMS','TSFITEM_INV_FLOW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIXED_DEAL_DATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDSKU_HTS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CLASS_SALES_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HIST_REBUILD_MASK_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_PARM_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_RATIO_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ROLE_ATTRIB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_RULE_LOC_TRAIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEASONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_DISCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_BUTTON_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_INV_MGMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TICKET_TYPE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDER_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POP_TERMS_FULFILLMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CLASS_SALES_HIST_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DUMMY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPP_PREISSUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_ELEMENT_MODE_ROLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA_ITEM_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COUNTY_GEOCODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CITY_GEOCODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOMAIN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDREDST_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORG_UNIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HALF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_EXPORT_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ADD_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DETAIL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_EXP_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_EXP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VAT_REGION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_DEPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IF_RDF_DIFF_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_RANGE_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAX_CODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_DISCOUNT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAKE_PROD_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_WO_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MENU_ELEMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_VOUCHER_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_MIN_FAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_RANGE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_MATCH_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EDI_SUPS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NON_MERCH_CODE_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OGA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIXED_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_XFORM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','APPT_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REGION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REGIONALITY_SUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAGE_PURGED_SHIPSKUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_CHRG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOCATION_CLOSED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRANS_LIC_VISA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_WO_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_CURRENCY_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_CLSF_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTV_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPT_CHRG_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIT_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_BB_RECEIPT_SALES_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ELC_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VAT_DEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UOM_CONVERSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ON_ORDER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_ATTRIBUTES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMPHEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMP_PRICE_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYSTEM_VARIABLES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_SUSP_SUP_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TIMELINE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VAR_UPC_EAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORD_HEAD_REJ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEMLOC_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SOURCE_DLVRY_SCHED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TIMELINE_STEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_TRAITS_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA_VALUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_LINE_TYPE_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MERCHHIER_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTK_ERRORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_ADD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_ZONE_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_TRAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_STORE_ACH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_VR_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EVIEW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_REALM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ROUNDING_RULE_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORD_HEAD_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_DETAIL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECLASS_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPT_SALES_HIST_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EURO_EXCHANGE_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_FEE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RESTART_PROGRAM_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_COMP_PROM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_HEAD_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_STORE_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_CC_VAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_COMB_TOTAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ESCHEAT_TOTAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_GRADE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RESTART_BOOKMARK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_SHIP_DATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_NON_MERCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_BANK_ACH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_THRESHOLD_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FORM_ELEMENTS_LANGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_LIST_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_PAYINOUT_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PHASES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_PARENT_LOC_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_TENDER_TYPE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_RULE_ERRORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUBCLASS_SALES_HIST_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TIF_EXPLODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_COST_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NON_MERCH_CODE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MENU_ELEMENTS_LANGS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDSKU_HTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MERCHANT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_SUP_PAY_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SOURCE_DLVRY_SCHED_DAYS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VENDINVC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_HEADER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPT_CHRG_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STG_FIF_GL_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VAT_CODE_RATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BUYER_WKSHT_MANUAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_MISSED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PARTNER_PUB_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_REALM_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WOIN_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_ATTRIB_DEF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RESTART_PROGRAM_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAKE_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDHEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TERMS_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_HEAD_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_STORE_DAY_WRITE_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MONTH_DATA_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REGIONALITY_DEPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_TO_PACK_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA_ITEM_DATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RCA_REJECT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BOL_SHIPSKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_STORE_EMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_CHRG_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_BB_REBATE_PO_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECLASS_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_COMMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAKE_PRODUCT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_MERCH_VAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REGIONALITY_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_RULE_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_COST_BUILDUP_TMPL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_TMPL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_SERVER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MENU_ELEMENTS_LANGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MISSING_DOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_ITEM_WO_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL_CHRG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRANSFERS_PUB_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_ACTIVITY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRICE_ZONE_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_ORD_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ERROR_CODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EVIEW_USER_GROUPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_MISSING_TRAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_BALANCE_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_SHIP_DATE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_WIP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_IF_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORDER_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_ATTRIBUTES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_GL_ACCT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIXED_DEAL_MERCH_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MULTIVIEW_SAVED_45','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_MODS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDIST_ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_FORM_ACTION_ROLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_MATRIX_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_UOM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_CORP_EMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_VR_LINKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORDER_EXP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AUDIT_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDSKU_HTS_ASSESS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_TRAN_DATA_SUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_XFORM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ADD_TYPE_MODULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COUNTRY_TARIFF_TREATMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INV_STATUS_CODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IB_RESULTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMP_ITEM_ELC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TL_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA_ITEM_DEFAULTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WOOUT_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDAUTO_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_THRESHOLD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_ITEM_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GEOCODE_TXCDE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_TARIFF_TREATMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CHANNELS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_BB_NO_REBATE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDCUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_REFERENCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIT_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WALK_THROUGH_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RCA_RIB_INTERFACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUB_ITEMS_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_BLACKOUT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_ELEMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_COUPON_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','USER_ATTRIB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_ACTIVITY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_USER_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDHEAD_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_RETURN_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUOTA_CATEGORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_Z_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GEOCODE_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_FAVORITES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_ZONE_GROUP_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_GROUP_LOC_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CALENDAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOMAIN_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIND_DEFAULT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_AD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUBCLASS_SALES_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MENU_ELEMENTS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PARTNER_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_USER_ZONE_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FROM_LOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_HTS_ASSESS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_FORMAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_OGA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIM_EXPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_DIST_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_PACK_TMPL_DESC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_CALC_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_PREISSUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_SKU_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALC_COMP_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_DETAILS_PUBLISHED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTK_ROLE_PRIVS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIMPLE_PACK_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_LIST_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_AREA_TRAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_BUTTON_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_RULE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOC_CLOSE_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXP_PROF_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FORM_LINKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_DISCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMP_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDHEAD_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OTB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STATE_GEOCODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_BILLING_RETURNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FASHPACK_FILTER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_APPROVAL_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AUDIT_FLD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_PURGE_ERROR_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRICE_ZONE_GROUP_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_GROUP_ZONE_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COND_TARIFF_TREATMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_PROM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAKE_SCHEDULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DISTRICT_GEOCODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_BANK_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIT_CONFLICT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_PUB_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TIMELINE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_XFORM_REQUEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXP_PROF_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_ICON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DATE_DIST_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RETL_EXTRACT_DATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAGE_COMPLEX_DEAL_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_TOLERANCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MULTIVIEW_DEFAULT_45','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_TMPL_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDSKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IF_CUSTOMER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRT_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_IF_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HALF_DATA_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TARIFF_TREATMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_MERCH_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_NON_MERCH_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_CHRG_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIT_CONFLICT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CLASS_SALES_FORECAST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_COUNTRY_DIM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRT_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PACK_TMPL_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ROUNDING_RULE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_ACTUALS_FORECAST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_INVC_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_GL_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INV_STATUS_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEAD','');
